item_id,item_name,price,points_earned,quantity_purchased,event_id,member_id
5809911,,5.24,5,,event1,348405118
5854832,,5.24,5,,event1,348405118
5904253,,1.59,2,,event7,348405118
5904271,,1.59,2,,event7,348405118
5884237,,1.75,2,,event9,348405118
5809910,,5.24,5,,event11,348405118
5904256,,1.59,2,,event15,348405118
5904271,,1.59,2,,event15,348405118
5903972,,1.59,2,,event15,348405118
5829306,,5.56,6,,event15,348405118
5833319,,1.27,1,,event15,348405118
5862313,,0.79,1,,event15,348405118
5809911,,5.24,5,,event15,348405118
5885378,,1.9,2,,event15,348405118
5007,,3.1,3,,event15,348405118
5833334,,0.79,1,,event15,348405118
5862564,,1.71,2,,event15,348405118
5833325,,1.59,2,,event15,348405118
5854832,,5.24,5,,event15,348405118
5907836,,1.43,1,,event15,348405118
5809910,,5.24,5,,event15,348405118
5857360,,1.51,2,,event15,348405118
5907880,,1.43,1,,event19,348405118
5907846,,1.43,1,,event19,348405118
5837288,,1.27,1,,event19,348405118
5829377,,7.62,8,,event19,348405118
5904253,,1.59,2,,event19,348405118
5852012,,9.37,9,,event30,412120092
5852009,,9.37,9,,event30,412120092
5812925,,12.06,12,,event30,412120092
5815633,,6.35,6,,event30,412120092
5902086,,2.38,2,,event30,412120092
5852012,,9.37,9,,event30,412120092
5805751,,16.03,16,,event30,412120092
5852010,,9.37,9,,event30,412120092
5614833,,15.54,16,,event30,412120092
5852007,,9.37,9,,event30,412120092
5812925,,12.06,12,,event30,412120092
5550162,,11.33,14,,event31,412120092
5902176,,7.94,10,,event31,412120092
5815633,,6.35,8,,event31,412120092
5852007,,9.37,12,,event31,412120092
5902086,,2.38,3,,event31,412120092
5852648,,5.24,7,,event31,412120092
5852016,,9.37,12,,event31,412120092
5805751,,16.03,20,,event31,412120092
5852007,,9.37,12,,event31,412120092
5212,,2.78,3,,event32,412120092
5812925,,12.06,15,,event32,412120092
5854288,,40.48,51,,event32,412120092
5902176,,7.94,10,,event32,412120092
5815633,,6.35,8,,event32,412120092
5852016,,9.37,12,,event32,412120092
5256,,3.57,4,,event32,412120092
5812925,,10.95,14,,event33,412120092
5902172,,7.94,10,,event34,412120092
5812925,,12.06,21,,event35,412120092
5815633,,6.35,11,,event35,412120092
5764655,,29.05,51,,event35,412120092
5550162,,11.33,20,,event35,412120092
5835769,,5.24,9,,event35,412120092
3978,,29.05,51,,event36,412120092
5813417,,5.56,10,,event36,412120092
5614842,,13.56,24,,event36,412120092
5852009,,9.37,16,,event36,412120092
5902175,,7.94,14,,event36,412120092
