event_id,date_of_transaction,brand,earn_rate,member_id
registration1,2/2/2022,1,0,348405118
event1,2/3/2022,2,1,348405118
event1,2/3/2022,2,1,348405118
event2,2/23/2022,4,1,348405118
event3,2/24/2022,4,1,348405118
event4,3/7/2022,2,1,348405118
event5,3/11/2022,2,1,348405118
event6,3/24/2022,1,1,348405118
event7,3/25/2022,2,1,348405118
event7,3/25/2022,1,1,348405118
event8,4/11/2022,1,1,348405118
event9,4/30/2022,4,1,348405118
event10,5/1/2022,1,1,348405118
event11,5/2/2022,2,1,348405118
event12,5/19/2022,1,1,348405118
event13,5/23/2022,2,0,348405118
event14,6/12/2022,3,1,348405118
event15,7/8/2022,2,1,348405118
event15,7/8/2022,4,1,348405118
event15,7/8/2022,3,1,348405118
event15,7/8/2022,2,1,348405118
event15,7/8/2022,3,1,348405118
event15,7/8/2022,3,1,348405118
event15,7/8/2022,3,1,348405118
event15,7/8/2022,3,1,348405118
event15,7/8/2022,1,1,348405118
event15,7/8/2022,2,1,348405118
event15,7/8/2022,1,1,348405118
event15,7/8/2022,1,1,348405118
event15,7/8/2022,4,1,348405118
event15,7/8/2022,3,1,348405118
event15,7/8/2022,3,1,348405118
event15,7/8/2022,3,1,348405118
event16,10/5/2022,1,1,348405118
event17,10/6/2022,4,1,348405118
event18,10/16/2022,1,1,348405118
event19,10/23/2022,1,1,348405118
event19,10/23/2022,2,1,348405118
event19,10/23/2022,2,1,348405118
event19,10/23/2022,1,1,348405118
event19,10/23/2022,2,1,348405118
event20,11/20/2022,2,1,348405118
event21,11/24/2022,1,1,348405118
event22,11/27/2022,3,1,348405118
event23,12/8/2022,1,1,348405118
event24,12/14/2022,1,1,348405118
event25,12/26/2022,2,1,348405118
event26,12/27/2022,4,1,348405118
event27,12/28/2022,2,1,348405118
event29,1/4/2022,2,0,412120092
event30,1/5/2022,3,1,412120092
event30,1/5/2022,1,1,412120092
event30,1/5/2022,2,1,412120092
event30,1/5/2022,2,1,412120092
event30,1/5/2022,2,1,412120092
event30,1/5/2022,1,1,412120092
event30,1/5/2022,3,1,412120092
event30,1/5/2022,2,1,412120092
event30,1/5/2022,3,1,412120092
event30,1/5/2022,3,1,412120092
event30,1/5/2022,2,1,412120092
event31,3/10/2022,3,1.25,412120092
event31,3/10/2022,1,1.25,412120092
event31,3/10/2022,1,1.25,412120092
event31,3/10/2022,3,1.25,412120092
event31,3/10/2022,1,1.25,412120092
event31,3/10/2022,4,1.25,412120092
event31,3/10/2022,1,1.25,412120092
event31,3/10/2022,2,1.25,412120092
event31,3/10/2022,2,1.25,412120092
event32,4/9/2022,1,1.25,412120092
event32,4/9/2022,3,1.25,412120092
event32,4/9/2022,3,1.25,412120092
event32,4/9/2022,3,1.25,412120092
event32,4/9/2022,1,1.25,412120092
event32,4/9/2022,2,1.25,412120092
event32,4/9/2022,2,1.25,412120092
event33,5/6/2022,4,1.25,412120092
event34,5/10/2022,3,1.25,412120092
event35,5/14/2022,2,1.75,412120092
event35,5/14/2022,3,1.75,412120092
event35,5/14/2022,2,1.75,412120092
event35,5/14/2022,3,1.75,412120092
event35,5/14/2022,1,1.75,412120092
event36,6/2/2022,1,1.75,412120092
event36,6/2/2022,4,1.75,412120092
event36,6/2/2022,1,1.75,412120092
event36,6/2/2022,4,1.75,412120092
event36,6/2/2022,3,1.75,412120092
event36,6/2/2022,1,1.75,412120092
event37,8/19/2022,2,1.75,412120092
event37,8/19/2022,3,1.75,412120092
event37,8/19/2022,4,1.75,412120092
event40,1/12/2022,3,0,494077766
event41,1/13/2022,4,1,494077766
event41,1/13/2022,2,1,494077766
event41,1/13/2022,1,1,494077766
event41,1/13/2022,3,1,494077766
event41,1/13/2022,3,1,494077766
event41,1/13/2022,3,1,494077766
event41,1/13/2022,3,1,494077766
event41,1/13/2022,2,1,494077766
event42,3/5/2022,3,1,494077766
event42,3/5/2022,3,1,494077766
event42,3/5/2022,2,1,494077766
event42,3/5/2022,1,1,494077766
event42,3/5/2022,2,1,494077766
event42,3/5/2022,1,1,494077766
event42,3/5/2022,4,1,494077766
event42,3/5/2022,3,1,494077766
event42,3/5/2022,4,1,494077766
event43,3/25/2022,2,1,494077766
event43,3/25/2022,2,1,494077766
